id,ad_ry_mean,md_ry_mean,bt_ry_mean
1,273,280,284
2,254,282,283
3,176,180,176
4,262,280,273
5,395,420,411
6,209,231,218
7,526,510,503
8,236,240,244
9,1754,1613,1732
10,315,326,320
11,718,722,734
12,169,177,168
13,348,371,350
14,343,356,340
15,628,620,615
16,365,386,371
17,289,318,306
18,264,287,279
19,513,554,551
20,132,141,125
21,263,284,282
22,230,230,231
23,451,440,467
24,433,439,449
25,284,297,289
26,335,348,342
27,836,907,862
28,469,493,472
29,1254,1367,1398
30,467,468,470
31,4427,4570,4438
32,890,889,921
33,1701,1863,1847
34,503,522,545
35,1063,1107,1073
36,1000,1077,1043
37,1484,1557,1547
38,799,826,799
39,704,761,767
40,1087,1068,1157
41,1215,1218,1306
42,282,289,278
43,470,468,464
44,669,664,668
45,158,180,157
46,269,284,286
47,229,230,234
48,331,368,343
49,418,427,410
50,180,197,161
51,501,496,446
52,175,175,154
53,1304,1214,1260
54,185,198,190
55,521,524,481
56,173,184,167
57,397,399,384
58,403,394,383
59,515,518,471
60,267,301,290
61,282,309,292
62,141,144,130
63,423,421,395
64,168,174,157
65,261,271,272
66,180,189,183
67,174,185,184
68,263,289,285
69,161,177,171
70,131,151,145
71,493,489,510
72,277,310,301
73,573,570,583
74,184,217,199
75,2822,2902,2747
76,345,374,358
77,999,994,1027
78,310,358,348
79,501,522,518
80,636,641,648
81,1091,1120,1126
82,472,534,522
83,528,588,594
84,551,622,591
85,421,487,500
86,156,169,158
87,237,272,277
88,210,220,200
89,197,199,211
90,1595,1700,1845
91,434,415,437
92,136,130,135
93,1206,1212,1251
94,1138,1164,1265
95,1922,2080,2241
96,1126,1088,1156
97,1637,1549,1681
98,1188,1134,1179
99,1608,1575,1715
100,638,657,660
101,2079,2080,2241
102,1922,2080,2259
103,1314,1240,1262
104,959,962,1035
105,1053,1117,1185
106,425,437,440
107,962,956,984
108,219,222,221
109,1089,1076,1126
110,490,444,463
111,307,296,323
112,389,383,413
113,443,419,469
114,144,144,150
115,898,863,962
116,835,834,925
117,1382,1333,1601
118,465,464,500
119,3160,2669,3191
120,540,520,581
121,1351,1181,1446
122,629,637,662
123,1559,1393,1678
124,1630,1638,1900
125,1041,948,1057
126,865,859,968
127,955,988,1105
128,343,347,360
129,336,347,363
130,416,389,437
131,441,443,457
132,415,395,432
133,831,836,887
134,173,190,182
135,178,215,189
136,858,813,859
137,453,522,477
138,378,477,415
139,1031,1120,993
140,281,375,308
141,1039,1063,1022
142,127,164,135
143,1107,1125,1107
144,202,249,223
145,834,955,810
146,839,929,796
147,1022,1031,993
148,305,356,317
149,280,340,307
150,241,287,268
151,361,423,382
152,181,189,174
153,378,459,405
154,225,283,235
155,192,196,205
156,71,80,74
157,44,47,41
158,52,62,53
159,246,230,249
160,240,257,260
161,238,227,236
162,46,51,43
163,326,286,329
164,77,78,70
165,459,410,452
166,120,133,135
167,173,169,181
168,226,210,225
169,352,312,362
170,167,184,194
171,166,182,193
172,101,104,103
173,55,65,59
174,66,69,59
175,93,109,110
176,39,38,34
177,626,622,619
178,312,305,331
179,314,311,328
180,352,366,350
181,931,922,941
182,764,810,824
183,1130,1004,1100
184,374,354,386
185,901,848,884
186,291,271,299
187,1176,1073,1178
188,749,737,793
189,757,686,746
190,1065,955,1037
191,920,894,969
192,928,981,1009
193,901,974,985
194,393,388,399
195,346,356,371
196,318,314,316
197,371,370,375
198,188,201,202
199,753,733,719
200,393,411,418
201,417,433,427
202,133,139,137
203,1277,1383,1339
204,1153,1251,1246
205,1998,2463,2286
206,598,654,594
207,1752,1697,1690
208,654,686,625
209,2264,2478,2308
210,1028,1091,1045
211,1436,1503,1476
212,1618,1890,1849
213,1578,1677,1587
214,995,1032,1057
215,1115,1232,1211
216,828,804,764
217,559,591,557
218,411,408,426
219,691,717,681
220,277,272,265
221,138,153,146
222,287,316,326
223,227,224,231
224,378,377,387
225,844,907,923
226,576,644,648
227,1198,1217,1270
228,410,466,449
229,1093,1065,1129
230,456,480,470
231,898,857,892
232,524,598,576
233,930,921,955
234,1275,1281,1340
235,1230,1263,1285
236,764,893,875
237,724,849,858
238,546,600,594
239,187,225,218
240,379,386,387
241,686,797,784
242,141,158,144
243,69,78,74
244,302,342,345
245,253,289,273
246,72,91,85
247,678,743,728
248,385,440,430
249,911,911,959
250,519,586,588
251,824,845,835
252,325,335,330
253,502,503,518
254,326,370,366
255,989,991,1043
256,977,986,1030
257,568,572,590
258,397,456,433
259,466,532,519
260,265,314,296
261,267,312,302
262,268,292,273
263,512,597,595
264,189,205,199
265,118,100,118
266,481,512,519
267,394,391,418
268,98,81,102
269,845,932,1045
270,600,751,818
271,1066,1117,1312
272,494,544,530
273,735,760,856
274,406,406,428
275,793,841,948
276,478,513,520
277,1018,1049,1212
278,996,1049,1222
279,710,815,887
280,620,711,705
281,502,622,657
282,343,360,376
283,320,352,361
284,319,313,320
285,497,543,546
286,455,439,453
287,302,291,316
288,704,669,721
289,612,561,597
290,255,260,251
291,1284,1361,1444
292,1000,1048,1243
293,1902,2221,2415
294,642,606,664
295,1429,1441,1615
296,549,496,562
297,1627,1726,1867
298,806,740,807
299,1546,1679,1831
300,1902,2235,2458
301,1245,1309,1369
302,1048,982,1156
303,1100,1222,1298
304,583,509,556
305,811,751,803
306,557,521,535
307,658,606,655
308,589,529,551
309,525,574,520
310,390,415,412
311,412,431,407
312,563,614,551
313,703,709,736
314,658,737,716
315,1129,1111,1157
316,557,623,601
317,566,549,554
318,187,192,186
319,1183,1184,1256
320,322,354,351
321,1144,1136,1188
322,904,909,918
323,731,722,746
324,349,405,382
325,460,485,478
326,221,247,241
327,206,231,223
328,367,378,371
329,423,469,448
330,123,125,114
331,82,81,83
332,942,893,1014
333,676,705,695
334,232,255,216
335,1565,1600,1712
336,403,414,404
337,2043,2232,2381
338,918,899,945
339,1601,1426,1523
340,381,359,359
341,733,675,748
342,337,334,326
343,2288,2250,2404
344,1320,1357,1497
345,676,665,686
346,416,448,415
347,940,935,1012
348,473,468,483
349,972,922,1015
350,218,232,209
351,542,536,571
352,1070,1026,1103
353,970,1007,1033
354,870,899,952
355,482,468,474
356,264,278,262
357,1469,1658,1529
358,1398,1528,1494
359,2052,2534,2380
360,1027,1093,1100
361,1282,1334,1348
362,465,465,489
363,2294,2550,2392
364,932,1006,1050
365,2251,2550,2392
366,2347,2924,2777
367,1276,1385,1311
368,912,941,975
369,1149,1296,1281
370,799,773,799
371,503,502,522
372,718,723,699
373,846,850,895
374,315,324,326
375,268,283,278
376,448,467,494
377,462,469,485
378,123,135,123
379,936,919,939
380,587,631,650
381,1781,1798,2016
382,854,855,881
383,597,566,620
384,163,158,152
385,919,895,923
386,288,312,319
387,1753,1715,1885
388,1203,1132,1280
389,577,561,593
390,257,281,266
391,383,421,408
392,313,314,322
393,623,625,648
394,217,238,227
395,552,556,582
396,569,551,555
397,251,268,277
398,350,382,373
399,425,458,432
400,664,695,647
401,922,901,934
402,592,634,618
403,1442,1386,1477
404,435,478,452
405,978,932,921
406,220,243,239
407,1053,1015,1012
408,291,324,329
409,1366,1279,1384
410,1243,1160,1244
411,789,813,817
412,547,591,564
413,445,485,483
414,542,573,552
415,670,732,690
416,318,339,325
417,467,502,490
418,692,720,661
419,379,352,380
420,257,251,286
421,133,116,128
422,185,197,204
423,616,514,603
424,482,426,493
425,805,670,778
426,125,110,124
427,690,581,629
428,153,134,162
429,873,783,861
430,307,273,341
431,523,401,498
432,509,392,486
433,930,820,920
434,371,346,409
435,469,421,513
436,250,222,264
437,191,183,220
438,185,174,194
439,186,181,215
440,146,134,151
441,402,390,435
442,424,430,467
443,442,431,467
444,344,354,374
445,1504,1521,1574
446,1008,1008,1051
447,1590,1678,1810
448,517,526,547
449,1148,1016,1109
450,342,353,374
451,1770,1729,1876
452,525,520,540
453,2146,2098,2271
454,1959,2098,2271
455,1466,1475,1447
456,775,774,776
457,734,766,787
458,490,469,517
459,731,731,743
460,386,386,411
461,568,569,571
462,518,495,522
463,565,599,558
464,243,248,254
465,249,257,244
466,393,418,409
467,739,705,706
468,541,571,543
469,1410,1424,1463
470,255,270,255
471,729,654,661
472,180,192,184
473,1490,1455,1470
474,300,326,318
475,1299,1196,1238
476,1047,973,1006
477,1175,1169,1202
478,388,433,419
479,391,398,388
480,265,282,287
481,276,299,292
482,157,158,142
483,316,347,333
484,247,247,235
485,43,37,47
486,47,35,50
487,63,50,63
488,42,36,47
489,159,155,156
490,231,252,284
491,448,388,427
492,162,132,154
493,122,101,118
494,49,39,49
495,179,167,182
496,60,43,62
497,362,325,353
498,240,222,221
499,88,72,83
500,130,140,160
501,127,133,150
502,56,43,59
503,115,103,133
504,67,54,69
505,84,73,94
506,85,69,87
507,549,565,572
508,176,197,195
509,111,113,108
510,551,557,552
511,488,512,494
512,305,348,341
513,520,531,501
514,130,130,125
515,1030,1010,992
516,138,145,144
517,1048,1055,1073
518,211,242,242
519,407,425,411
520,334,354,352
521,977,982,979
522,322,343,348
523,285,320,325
524,360,390,376
525,240,268,268
526,189,199,195
527,207,231,234
528,104,106,102
529,239,222,252
530,163,151,181
531,91,89,88
532,214,209,227
533,376,354,369
534,219,195,220
535,326,307,319
536,96,90,93
537,502,447,477
538,88,86,89
539,668,653,669
540,128,123,135
541,271,248,252
542,235,215,222
543,624,609,626
544,240,216,250
545,206,186,216
546,210,188,224
547,122,115,128
548,136,119,133
549,134,130,141
550,78,77,76
551,534,544,571
552,224,260,279
553,120,128,122
554,624,624,661
555,567,606,577
556,263,308,301
557,540,553,546
558,140,155,144
559,963,921,1006
560,138,154,149
561,902,921,954
562,174,211,190
563,312,341,334
564,332,382,372
565,863,877,904
566,378,409,421
567,271,316,318
568,317,352,352
569,252,292,290
570,212,237,241
571,233,264,272
572,112,118,113
573,113,131,129
574,49,56,49
575,32,31,30
576,93,103,94
577,176,191,192
578,82,84,78
579,209,220,217
580,36,37,33
581,191,196,188
582,41,42,39
583,340,339,363
584,51,56,50
585,102,104,99
586,102,104,99
587,350,359,361
588,85,88,81
589,79,83,78
590,57,59,54
591,57,64,57
592,50,51,44
593,61,72,64
594,31,30,28
595,558,549,554
596,258,245,268
597,188,179,192
598,521,528,477
599,697,712,706
600,416,475,445
601,709,724,696
602,191,181,200
603,834,863,869
604,158,166,163
605,1161,1091,1173
606,306,311,311
607,522,557,530
608,490,524,492
609,1239,1122,1225
610,418,432,439
611,386,428,431
612,316,332,330
613,396,414,399
614,242,230,237
615,342,355,362
616,172,167,168
617,284,279,283
618,120,134,126
619,120,126,115
620,224,232,210
621,350,378,377
622,222,245,244
623,396,416,408
624,120,122,119
625,554,553,575
626,98,105,98
627,635,655,666
628,165,186,172
629,279,277,273
630,275,277,269
631,783,772,795
632,286,287,295
633,226,241,240
634,196,204,206
635,168,175,172
636,115,126,110
637,154,161,166
638,94,93,92
639,436,497,470
640,230,255,260
641,174,174,179
642,562,635,603
643,736,728,752
644,332,352,359
645,691,671,726
646,153,151,153
647,1111,1064,1115
648,165,169,177
649,1027,1056,1097
650,241,270,285
651,512,488,501
652,415,405,415
653,1040,1039,1095
654,386,412,425
655,385,390,414
656,250,286,294
657,330,360,368
658,206,222,211
659,240,270,281
660,124,128,122
661,451,451,458
662,214,236,264
663,76,82,77
664,455,482,480
665,596,615,596
666,364,405,403
667,574,554,536
668,87,94,90
669,1141,1055,1121
670,159,171,185
671,992,972,1010
672,200,213,226
673,453,460,460
674,439,435,439
675,1126,1058,1156
676,303,331,342
677,365,396,402
678,338,370,366
679,200,216,227
680,196,211,217
681,201,223,228
682,65,70,66
683,220,240,233
684,482,455,519
685,192,193,208
686,115,124,121
687,445,454,511
688,763,779,800
689,1416,1381,1660
690,441,414,450
691,2605,2206,2483
692,1034,990,1093
693,1187,1051,1221
694,394,395,419
695,1090,961,1083
696,1727,1673,2007
697,770,735,730
698,486,521,542
699,624,639,676
700,330,324,336
701,414,409,432
702,167,168,167
703,491,494,519
704,408,372,424
705,360,333,360
706,170,166,170
707,205,178,202
708,92,89,98
709,471,420,474
710,255,235,258
711,797,626,733
712,179,166,170
713,278,248,263
714,109,92,105
715,833,678,777
716,205,191,203
717,545,441,519
718,431,357,417
719,477,440,472
720,190,195,201
721,291,281,321
722,175,178,186
723,104,102,114
724,115,103,107
725,338,332,375
726,99,85,98
727,243,280,298
728,132,143,153
729,64,63,62
730,134,166,159
731,270,288,311
732,167,179,191
733,326,332,354
734,77,75,83
735,140,142,135
736,47,50,48
737,392,372,411
738,87,87,98
739,236,230,258
740,233,228,258
741,327,324,329
742,103,106,114
743,143,158,164
744,77,80,80
745,59,64,66
746,85,81,81
747,142,165,167
748,45,48,46
749,286,278,298
750,95,98,91
751,106,129,119
752,422,453,443
753,483,510,493
754,274,315,299
755,706,701,643
756,166,179,190
757,1395,1410,1411
758,227,254,256
759,775,768,732
760,279,305,298
761,511,531,512
762,412,436,415
763,737,733,689
764,464,506,485
765,413,462,465
766,435,482,437
767,286,319,306
768,293,327,311
769,204,224,229
770,379,420,415
771,226,236,219
772,270,297,279
773,431,438,417
774,484,491,477
775,722,737,701
776,290,299,270
777,770,776,746
778,285,309,290
779,1457,1285,1358
780,283,301,276
781,648,651,643
782,302,323,322
783,845,844,781
784,679,653,642
785,636,642,639
786,905,928,896
787,524,564,553
788,314,341,333
789,539,588,577
790,368,369,345
791,433,456,456
792,326,337,302
793,97,93,100
